36.36,-1.31,-27.3,35.86,-1.39,-27.3,0.506359556,0.42,0.5032,3.92,0.94
36.48,-1.29,-27.3,35.74,-1.41,-27.3,0.7496665926,0.63,0.7449,4.64,1.09
36.61,-1.26,-27.31,35.61,-1.44,-27.29,1.0162676813,0.84,1.0082,5.15,1.1
36.71,-1.24,-27.31,35.51,-1.46,-27.29,1.2201639234,1.02,1.2102,5.92,1
36.94,-1.2,-27.31,35.28,-1.5,-27.29,1.6870091879,1.41,1.6736,6.55,0.56
37.09,-1.18,-27.31,35.13,-1.52,-27.29,1.9893717601,1.66,1.9748,6.75,0.3
35.84,-0.99,-27.15,35.86,-1.81,-27.09,0.8224354078,0.67,0.5844,2.95,1.01
35.84,-0.83,-27.16,35.86,-1.97,-27.08,1.142978565,0.93,0.812,4.75,1.11
35.84,-0.7,-27.17,35.86,-2.1,-27.07,1.4037093716,1.14,0.9972,5.1,1.1
35.84,-0.53,-27.19,35.86,-2.27,-27.05,1.7457376664,1.43,1.2397,6.08,0.96
35.83,-0.42,-27.2,35.87,-2.38,-27.04,1.9669265365,1.6,1.3968,6.41,0.82
35.83,-0.23,-27.21,35.87,-2.57,-27.03,2.3472537145,1.92,1.6668,6.75,0.55
35.78,-1.33,-26.37,35.94,-1.69,-27.49,1.1872657664,0.71,0.5843,4.16,1.09
35.76,-1.29,-26.23,35.96,-1.73,-27.63,1.4810806865,0.87,0.7295,4.85,1.11
35.74,-1.25,-26.11,35.98,-1.77,-27.75,1.73712406,1.03,0.8592,5.25,1.06
35.73,-1.22,-26,35.99,-1.8,-27.86,1.9656042328,1.16,0.9704,6.17,0.97
35.71,-1.18,-25.88,36.01,-1.84,-27.98,2.2216210298,1.31,1.1012,6.75,0.83
35.92,-1.36,-28.09,35.92,-1.88,-28.63,0.7496665926,0.59,0.4254,4.29,1.01
35.92,-1.23,-27.95,35.92,-2.01,-28.77,1.1317243481,0.76,0.6418,5.1,1.12
35.92,-1.2,-27.92,35.92,-2.04,-28.8,1.2165525061,0.85,0.6907,5.84,1.11
35.92,-1.1,-27.82,35.92,-2.14,-28.9,1.4993331851,0.91,0.8543,6.41,1.02
36.26,-2.04,-27.45,36.32,-1.28,-29.43,2.1216974337,0.63,1.0638,2.95,1
36.25,-2.12,-27.23,36.33,-1.2,-29.65,2.5902123465,0.78,1.3019,4.01,1.08
36.25,-2.16,-27.12,36.33,-1.16,-29.76,2.8241812973,0.84,1.421,4.64,1.1
36.25,-2.2,-27.03,36.33,-1.12,-29.85,3.0207945975,0.9,1.5245,5,1.11
36.24,-2.32,-26.7,36.34,-1,-30.18,3.7232781255,1.11,1.8868,5.47,1.09
34.86,-0.97,-27.98,34.58,-1.73,-28.5,0.9624967532,0.81,0.6374,4.42,1.1
34.88,-0.93,-27.95,34.56,-1.77,-28.53,1.0697663296,0.9,0.7102,5.25,1.11
34.92,-0.83,-27.89,34.52,-1.87,-28.59,1.315902732,1.11,0.879,5.92,1.07
34.96,-0.72,-27.81,34.48,-1.98,-28.67,1.5992498241,1.35,1.0654,6.41,0.92
34.97,-0.69,-27.8,34.47,-2.01,-28.69,1.6686821147,1.41,1.1134,7.05,0.86
36.53,-1.94,-28.04,35.91,-1.54,-28.56,0.9026627277,0.58,0.7239,4.69,1.03
36.57,-1.97,-28.01,35.88,-1.51,-28.59,1.0119782606,0.64,0.8102,4.85,1.07
36.63,-2.01,-27.96,35.81,-1.47,-28.64,1.1943198901,0.76,0.9597,4.59,1.11
36.66,-2.03,-27.93,35.78,-1.45,-28.67,1.2877888026,0.82,1.0317,5,1.12
36.74,-2.08,-27.86,35.7,-1.4,-28.74,1.5226293049,0.98,1.2189,5.99,1.08
34.59,-1.05,-27.84,34.95,-1.43,-28.14,0.6033241252,0.49,0.4648,3.83,0.98
34.53,-0.99,-27.79,35.01,-1.49,-28.19,0.8002499609,0.66,0.6173,4.85,1.09
34.49,-0.94,-27.75,35.05,-1.54,-28.23,0.9507891459,0.78,0.7286,5.52,1.11
34.44,-0.89,-27.71,35.1,-1.59,-28.27,1.113193604,0.93,0.8553,5.77,1.09
34.3,-0.75,-27.6,35.24,-1.73,-28.38,1.5660140485,1.3,1.2101,6.75,0.79
33.42,-0.72,-28.45,32.94,-1.46,-27.75,1.1260550608,0.61,0.7782,3.25,1.03
33.5,-0.61,-28.56,32.86,-1.57,-27.64,1.4756693397,0.8,1.0216,4.36,1.11
33.51,-0.59,-28.57,32.85,-1.59,-27.63,1.5228919857,0.83,1.0566,5.71,1.11
33.58,-0.49,-28.67,32.78,-1.69,-27.53,1.8383688422,1,1.2742,6.28,1.09
33.62,-0.43,-28.73,32.74,-1.75,-27.47,2.0259318843,1.1,1.4021,6.17,1.04
33.72,-0.27,-28.88,32.64,-1.91,-27.32,2.5079074943,1.36,1.7307,7.05,0.83
50.77,-16.21,-11.24,50.53,-16.21,-11.22,0.2408318916,0.25,0.2404,3.25,0
50.9,-16.2,-11.24,50.4,-16.22,-11.22,0.500799361,0.5,0.5005,3.92,0.04
51.02,-16.2,-11.25,50.28,-16.22,-11.21,0.7413501197,0.75,0.7408,5,3.21
51.13,-16.19,-11.25,50.17,-16.23,-11.21,0.9616652224,0.97,0.961,5.84,0.38
51.25,-16.19,-11.26,50.05,-16.23,-11.2,1.2021647142,1.21,1.2013,6.28,0
51.43,-16.19,-11.26,49.87,-16.24,-11.2,1.5619539046,1.56,1.5612,7.05,0
50.74,-15.82,-11.1,50.8,-16.54,-11.06,0.7236021006,0.51,0.4618,2.95,0
50.73,-15.7,-11.1,50.81,-16.66,-11.06,0.9641576635,0.69,0.6133,3.25,0.01
50.72,-15.47,-11.12,50.82,-16.89,-11.05,1.4252368224,1.02,0.9106,4.36,1.63
50.7,-15.28,-11.12,50.84,-17.08,-11.04,1.807207791,1.29,1.1566,5.47,2.6
50.69,-15.16,-11.13,50.85,-17.2,-11.03,2.0487069092,1.46,1.3156,6.17,0.5
50.68,-15.05,-11.14,50.86,-17.31,-11.02,2.2703303724,1.61,1.4624,6.55,0.03
50.6,-15.87,-10.44,50.7,-16.29,-11.56,1.200333287,0.73,0.7581,3.83,0.35
50.59,-15.82,-10.31,50.71,-16.34,-11.69,1.4795945391,0.88,0.9356,4.59,2.71
50.58,-15.77,-10.18,50.72,-16.39,-11.82,1.7588632693,1.05,1.1138,5.25,2.46
50.57,-15.74,-10.09,50.73,-16.42,-11.91,1.9494614641,1.17,1.2383,6.41,0.67
50.55,-15.65,-9.86,50.75,-16.51,-12.14,2.4449948875,1.46,1.557,7.05,0
50.53,-15.56,-9.62,50.77,-16.6,-12.38,2.9591890781,1.77,1.8916,7.05,0
50.79,-15.87,-11.33,50.75,-16.69,-11.93,1.0168579055,0.59,0.5427,3.59,0.02
50.8,-15.74,-11.23,50.74,-16.82,-12.03,1.3453624047,0.78,0.7213,4.69,1.11
50.8,-15.66,-11.17,50.74,-16.9,-12.09,1.5451860729,0.89,0.8299,5.25,3.01
50.81,-15.51,-11.07,50.73,-17.05,-12.19,1.9058856209,1.1,1.0283,5.58,1.3
50.81,-15.43,-11.01,50.73,-17.13,-12.25,2.1057065323,1.22,1.1384,6.41,0.19
50.83,-16.33,-10.78,50.81,-15.97,-11.42,0.7345747069,0.55,0.5668,3.45,0
50.83,-16.39,-10.67,50.81,-15.91,-11.53,0.9850888285,0.74,0.76,3.92,0.03
50.83,-16.53,-10.41,50.81,-15.77,-11.79,1.5755633913,1.19,1.2155,5.2,3.38
50.84,-16.62,-10.26,50.8,-15.68,-11.94,1.9255129187,1.46,1.4861,5.64,0.51
50.84,-16.71,-10.09,50.8,-15.59,-12.11,2.3100649342,1.76,1.7827,6.75,0
50.85,-16.89,-9.76,50.79,-15.41,-12.44,3.062090789,2.32,2.3633,7.05,0
50.19,-16.31,-11.15,49.73,-17.07,-11.61,1.00039992,0.69,0.6584,4.01,1.46
50.22,-16.27,-11.12,49.7,-17.11,-11.64,1.116422859,0.77,0.7383,4.69,3.09
50.27,-16.2,-11.07,49.65,-17.18,-11.69,1.3149904943,0.91,0.8742,5.31,1.95
50.33,-16.1,-11.01,49.59,-17.28,-11.75,1.5772127314,1.09,1.0482,6.17,0.05
50.38,-16.02,-10.96,49.54,-17.36,-11.8,1.7907540311,1.24,1.1914,6.75,0
50.12,-16.69,-11.15,49.66,-16.41,-11.57,0.6829348432,0.59,0.6018,3.45,0.07
50.19,-16.73,-11.08,49.59,-16.37,-11.64,0.8962142601,0.79,0.7885,4.8,2
50.25,-16.77,-11.02,49.53,-16.33,-11.7,1.0836973747,0.94,0.9517,5.47,3.01
50.33,-16.81,-10.95,49.46,-16.29,-11.77,1.3037254312,1.14,1.1461,5.92,0.23
50.35,-16.83,-10.92,49.43,-16.27,-11.8,1.3908270921,1.22,1.2202,6.55,0.04
49.59,-16.16,-11.03,50.07,-16.7,-11.37,0.7984985911,0.62,0.588,3.59,0.12
49.5,-16.06,-10.97,50.16,-16.8,-11.43,1.0930690738,0.83,0.8074,4.48,3.1
49.47,-16.03,-10.94,50.19,-16.83,-11.46,1.1953242238,0.92,0.882,5.36,3.21
49.42,-15.97,-10.91,50.24,-16.89,-11.49,1.3620572675,1.05,1.0055,5.58,1.04
49.35,-15.89,-10.86,50.31,-16.97,-11.54,1.5969971822,1.22,1.179,6.28,0.02
49.28,-16.65,-11.55,48.7,-16.95,-11.23,0.7271863585,0.66,0.6694,4.23,0.99
49.36,-16.61,-11.59,48.62,-16.99,-11.19,0.9230384607,0.86,0.851,5.41,3.23
49.41,-16.59,-11.62,48.57,-17.01,-11.16,1.045753317,0.96,0.9651,5.99,1.14
49.46,-16.56,-11.64,48.52,-17.04,-11.14,1.1679041057,1.08,1.078,5.99,0.1
49.52,-16.53,-11.68,48.46,-17.07,-11.1,1.3234802605,1.23,1.22,6.08,0
60.02,-0.98,1.26,59.54,-1,1.24,0.4808326112,0.42,0.4808,2.95,0.73
60.14,-0.98,1.26,59.42,-1,1.24,0.7205553414,0.64,0.7205,3.92,1.18
60.26,-0.97,1.26,59.3,-1.01,1.24,0.9610411021,0.85,0.961,5.1,1.21
60.42,-0.96,1.27,59.14,-1.02,1.23,1.2820296408,1.14,1.2819,6.75,0.62
59.95,-0.67,1.27,59.99,-1.19,1.29,0.521919534,0.73,0.5034,3.59,0.81
59.94,-0.55,1.26,60,-1.31,1.3,0.7634133874,1.07,0.7372,4.53,1.21
59.93,-0.48,1.26,60.01,-1.38,1.3,0.9044335244,1.28,0.8744,5.05,1.26
59.93,-0.46,1.26,60.01,-1.4,1.3,0.9442457307,1.32,0.9132,5.41,1.24
59.92,-0.33,1.25,60.02,-1.53,1.31,1.2056533498,1.7,1.1675,6.55,0.82
59.63,-0.97,1.58,59.65,-1.05,0.84,0.7445804188,0.71,0.7073,3.25,0.72
59.63,-0.96,1.71,59.65,-1.06,0.71,1.0051865499,0.97,0.9523,4.53,1.05
59.62,-0.93,1.99,59.66,-1.09,0.43,1.5686937241,1.49,1.4805,5.41,1.17
59.61,-0.91,2.25,59.67,-1.11,0.17,2.090454496,1.99,1.9666,7.05,0.53
59.61,-0.9,2.29,59.67,-1.12,0.13,2.1720036832,2.07,2.0434,7.05,0.43
59.55,-0.85,1.3,59.55,-1.39,0.84,0.709365914,0.89,0.6929,4.01,1.08
59.55,-0.75,1.38,59.55,-1.49,0.76,0.9654014709,1.2,0.9427,5.25,1.26
59.55,-0.66,1.46,59.55,-1.58,0.68,1.2061509027,1.5,1.1773,6.28,0.98
59.55,-0.57,1.53,59.56,-1.67,0.61,1.4340502083,1.78,1.3991,7.05,0.54
59.52,-1.27,1.59,59.52,-0.69,0.91,0.8937561189,1.02,0.8189,3.83,1.02
59.52,-1.36,1.7,59.52,-0.6,0.8,1.1779643458,1.34,1.073,4.59,1.26
59.52,-1.43,1.79,59.52,-0.53,0.71,1.4058449417,1.59,1.2745,5.41,1.2
59.16,-0.43,0.93,58.82,-0.63,0.69,0.4617358552,0.48,0.4581,3.25,0.54
59.31,-0.35,1.05,58.67,-0.71,0.57,0.877268488,0.91,0.8693,4.48,1.19
59.38,-0.31,1.1,58.6,-0.75,0.52,1.0669582935,1.11,1.0571,4.9,1.26
59.43,-0.28,1.13,58.55,-0.78,0.49,1.1974973904,1.24,1.1865,5.41,1.16
59.46,-0.26,1.16,58.52,-0.8,0.46,1.2904262862,1.34,1.2781,6.08,1.05
59.49,-0.24,1.18,58.49,-0.82,0.44,1.3725887949,1.42,1.3594,6.75,0.91
59.29,-0.58,1.08,58.89,-0.32,0.72,0.5976621119,0.62,0.5809,2.95,0.75
59.35,-0.61,1.12,58.83,-0.29,0.68,0.7525955089,0.77,0.7319,4.23,1.02
59.53,-0.73,1.28,58.65,-0.17,0.52,1.2905812644,1.34,1.2493,6.41,1.07
59.51,-0.71,1.26,58.67,-0.19,0.54,1.2224565432,1.27,1.1844,5.47,1.16
59.58,-0.76,1.33,58.6,-0.14,0.47,1.4437451299,1.49,1.3954,7.05,0.83
58.44,-0.36,1.1,58.8,-0.62,0.72,0.5844655678,0.63,0.576,3.45,0.94
58.38,-0.31,1.16,58.86,-0.67,0.66,0.7810249676,0.83,0.7696,4.23,1.24
58.35,-0.29,1.19,58.89,-0.69,0.63,0.8747571091,0.94,0.8618,5.2,1.26
58.31,-0.26,1.24,58.93,-0.72,0.58,1.015677114,1.09,0.9999,6.17,1.15
58.24,-0.21,1.3,59,-0.77,0.52,1.2245815612,1.3,1.2057,6.55,0.75
59.04,-0.42,0.58,58.66,-0.66,0.94,0.575847202,0.58,0.5658,3.25,0.75
59.12,-0.37,0.51,58.58,-0.71,1.01,0.810678728,0.82,0.7983,4.16,1.14
59.16,-0.35,0.47,58.54,-0.73,1.05,0.9301612763,0.95,0.917,5.25,1.25
59.2,-0.32,0.44,58.5,-0.76,1.08,1.0455620498,1.07,1.0319,5.64,1.26
59.28,-0.28,0.37,58.42,-0.8,1.15,1.2721635115,1.3,1.2581,6.28,1.01
55.79,-27.08,2.83,55.27,-27.12,2.83,0.5215361924,0.5,0.5203,3.25,0.5
55.9,-27.07,2.83,55.16,-27.13,2.83,0.7424284477,0.69,0.7405,4.08,1.04
56.02,-27.06,2.83,55.04,-27.14,2.83,0.9832598843,0.92,0.9807,5.25,1.29
56.16,-27.05,2.83,54.9,-27.15,2.83,1.2639620247,1.18,1.2608,6.08,0.77
56.26,-27.04,2.83,54.8,-27.16,2.83,1.4649232062,1.38,1.461,7.05,0.32
55.77,-27.36,2.06,55.49,-27.38,2.06,0.280713377,0.27,0.2801,2.95,0.12
56.04,-27.34,2.07,55.22,-27.4,2.05,0.8224354078,0.78,0.8206,4.23,1.19
56.05,-27.34,2.07,55.21,-27.4,2.05,0.8423775875,0.79,0.8406,4.69,1.22
56.11,-27.34,2.07,55.15,-27.4,2.05,0.9620810777,0.91,0.9605,5.05,1.29
56.22,-27.33,2.07,55.04,-27.41,2.05,1.1828778466,1.1,1.1807,5.64,0.98
55.57,-26.27,2.72,55.57,-27.95,2.88,1.6876018488,0.79,0.7712,3.59,0.82
55.57,-26.13,2.71,55.57,-28.09,2.89,1.9682479519,0.92,0.9021,4.36,1.08
55.57,-26.01,2.7,55.57,-28.21,2.9,2.2090722034,1.03,1.015,4.8,1.24
55.57,-25.91,2.69,55.57,-28.31,2.91,2.4100622399,1.13,1.1096,5.36,1.29
55.58,-25.65,2.67,55.56,-28.57,2.93,2.9316207122,1.37,1.3572,6.41,1.06
55.49,-26.67,2.05,55.45,-28.27,2.15,1.6036209028,0.74,0.7287,3.45,0.78
55.49,-26.46,2.04,55.45,-28.48,2.16,2.0239565213,0.94,0.9233,4.42,1.16
55.5,-26.37,2.03,55.44,-28.57,2.17,2.2052664238,1.03,1.0084,4.53,1.26
55.5,-26.26,2.02,55.44,-28.68,2.18,2.4260255563,1.13,1.1116,4.85,1.29
55.5,-26,2.01,55.44,-28.94,2.19,2.9461160873,1.37,1.3567,5.71,1
55.88,-27.11,3.14,55.88,-27.31,2.38,0.7858753082,0.53,0.5535,3.45,0.62
55.87,-27.07,3.26,55.89,-27.35,2.26,1.0386529738,0.71,0.7308,4.36,1.08
55.87,-27.05,3.36,55.89,-27.37,2.16,1.2420950044,0.84,0.8751,4.95,1.28
55.87,-27.01,3.49,55.89,-27.41,2.03,1.5139352694,1.02,1.0661,5.52,1.13
55.87,-26.97,3.63,55.89,-27.45,1.89,1.8051038751,1.23,1.2711,6.41,0.62
55.87,-26.93,3.77,55.89,-27.49,1.75,2.0962824237,1.42,1.4763,7.05,0.21
55.89,-27.32,2.37,55.91,-27.54,1.59,0.810678728,0.55,0.5675,3.72,0.67
55.89,-27.3,2.48,55.91,-27.56,1.48,1.0334408546,0.7,0.7252,4.64,1.07
55.89,-27.27,2.57,55.91,-27.59,1.39,1.2227837094,0.84,0.8572,5.05,1.28
55.89,-27.23,2.73,55.91,-27.63,1.23,1.5525462956,1.06,1.0891,5.71,1.07
55.89,-27.2,2.81,55.91,-27.66,1.15,1.7226723426,1.18,1.2074,6.55,0.78
55.64,-26.72,3.09,55.62,-27.78,2.43,1.2488394613,0.7,0.7044,3.45,0.95
55.64,-26.63,3.15,55.62,-27.87,2.37,1.4650597257,0.82,0.8291,4.36,1.2
55.64,-26.53,3.21,55.62,-27.97,2.31,1.6982343772,0.96,0.961,5.2,1.29
55.64,-26.4,3.29,55.62,-28.1,2.23,2.0034969428,1.12,1.1352,5.84,1.09
55.64,-26.35,3.33,55.62,-28.15,2.19,2.1307275753,1.19,1.212,6.75,0.91
55.66,-27.15,2.28,55.62,-28.09,1.66,1.1267652817,0.62,0.632,3.92,0.8
55.67,-26.98,2.39,55.61,-28.26,1.56,1.5267285286,0.85,0.8556,4.29,1.25
55.67,-26.91,2.43,55.61,-28.33,1.51,1.6930445948,0.94,0.9492,5.15,1.29
55.68,-26.7,2.57,55.6,-28.54,1.37,2.1981810662,1.22,1.2378,6.08,0.79
55.68,-26.7,2.57,55.6,-28.54,1.37,2.1981810662,1.22,1.2378,5.31,0.79
55.59,-27.41,3.19,55.53,-26.71,2.41,1.0497618778,0.61,0.6094,2.95,0.58
55.59,-27.47,3.25,55.53,-26.65,2.35,1.2190159966,0.7,0.7041,3.45,0.81
55.6,-27.57,3.37,55.52,-26.55,2.23,1.5317963311,0.88,0.8873,4.08,1.18
55.61,-27.64,3.45,55.51,-26.48,2.15,1.7451647487,1,1.011,4.75,1.29
55.61,-27.7,3.52,55.51,-26.42,2.08,1.9292485584,1.11,1.1169,5.52,1.25
55.62,-27.78,3.6,55.5,-26.34,2,2.1559220765,1.23,1.2437,6.41,1.05
55.65,-27.73,2.58,55.57,-26.93,1.72,1.1772850122,0.67,0.6841,3.92,0.73
55.66,-27.87,2.73,55.56,-26.79,1.57,1.5880806025,0.92,0.9201,4.59,1.21
55.67,-27.93,2.8,55.55,-26.73,1.5,1.7732456119,1.03,1.0291,4.9,1.29
55.67,-27.99,2.86,55.55,-26.67,1.44,1.942472651,1.12,1.1238,5.1,1.26
55.68,-28.05,2.92,55.54,-26.61,1.38,2.1130073355,1.22,1.2205,5.52,1.14
55.69,-28.18,3.06,55.53,-26.48,1.24,2.4955961212,1.44,1.4387,6.28,0.66
55.92,-27.95,2.46,55.4,-28.61,2,0.9579144012,0.66,0.6892,4.16,0.92
56,-27.85,2.53,55.32,-28.71,1.93,1.249799984,0.86,0.9006,4.9,1.28
56.05,-27.79,2.58,55.27,-28.77,1.88,1.4348519087,0.99,1.0362,5.36,1.24
56.07,-27.76,2.59,55.25,-28.8,1.87,1.5074481749,1.05,1.0859,5.58,1.16
56.15,-27.67,2.66,55.17,-28.89,1.8,1.7856091398,1.24,1.2936,6.75,0.68
55.88,-28.43,2.58,55.32,-27.99,2,0.9184770003,0.68,0.7093,2.95,0.65
55.97,-28.49,2.67,55.23,-27.93,1.91,1.1994998958,0.89,0.9324,3.72,1.1
56.07,-28.57,2.78,55.13,-27.85,1.8,1.5370100845,1.14,1.1903,4.85,1.28
56.09,-28.59,2.79,55.11,-27.83,1.79,1.5931101657,1.18,1.2334,5.84,1.26
56.14,-28.63,2.85,55.06,-27.79,1.73,1.7681628884,1.31,1.3661,6.28,1.08
55.19,-27.79,2.38,55.69,-28.39,2.06,0.8440379138,0.59,0.6174,4.01,0.71
55.14,-27.72,2.42,55.74,-28.46,2.02,1.0332473082,0.73,0.7499,4.36,1.04
55.1,-27.68,2.45,55.78,-28.5,1.99,1.1603447763,0.81,0.8481,4.8,1.22
