36.36,-1.31,-27.3,35.86,-1.39,-27.3,0.506359556,0.42,0.5032,3.92,0.94
55.04,-27.61,2.48,55.84,-28.57,1.96,1.3535139453,0.95,0.9911,5.1,1.29
54.97,-27.51,2.54,55.91,-28.67,1.91,1.6205246064,1.14,1.1772,5.58,1.01
54.92,-27.46,2.56,55.96,-28.72,1.88,1.7696327303,1.24,1.293,6.41,0.73
55.79,-27.88,2.02,55.27,-28.42,2.54,0.9123595782,0.65,0.6696,4.16,1.04
55.86,-27.81,1.95,55.2,-28.5,2.61,1.1607325273,0.82,0.8508,5,1.29
55.96,-27.71,1.86,55.1,-28.59,2.7,1.4898322053,1.05,1.0994,5.99,0.87
55.94,-27.73,1.88,55.12,-28.57,2.68,1.4205632686,1,1.0479,5.71,1.01
55.97,-27.69,1.85,55.09,-28.61,2.71,1.536359333,1.08,1.128,6.75,0.79
63.67,12.37,20.92,63.41,12.35,20.9,0.2615339366,0.23,0.2604,2.95,0
63.78,12.38,20.93,63.3,12.34,20.89,0.4833218389,0.41,0.4808,3.45,0
63.9,12.39,20.94,63.18,12.33,20.88,0.7249827584,0.61,0.7212,4.16,0
64.02,12.4,20.95,63.06,12.32,20.87,0.9666436779,0.8,0.9616,5.2,6.05
64.17,12.41,20.96,62.91,12.31,20.86,1.2679116688,1.05,1.262,6.55,0
63.65,12.76,20.9,63.69,11.98,20.82,0.7851114571,0.62,0.5131,2.95,0
63.64,12.99,20.93,63.7,11.75,20.79,1.2493198149,0.99,0.8119,4.42,2.4
63.63,13.13,20.94,63.71,11.61,20.78,1.5304901176,1.22,0.9965,5.52,0.82
63.63,13.28,20.96,63.71,11.46,20.76,1.8327029219,1.47,1.1893,6.75,0
63.62,13.38,20.97,63.72,11.36,20.75,2.0344040897,1.63,1.3201,7.05,0
63.96,12.31,21.1,63.9,12.19,20.18,0.9297311439,0.51,0.4903,3.25,0
63.97,12.34,21.32,63.89,12.16,19.96,1.3741906709,0.76,0.7207,4.23,1.19
63.97,12.36,21.41,63.89,12.14,19.87,1.5576905983,0.86,0.8115,4.95,6.71
63.98,12.38,21.55,63.88,12.12,19.73,1.841195264,1.02,0.9573,5.47,0.05
63.98,12.38,21.6,63.88,12.12,19.68,1.94010309,1.08,1.0106,5.92,0
63.6,12.54,21.08,63.62,11.82,20.44,0.9635351576,0.54,0.4872,2.95,0
63.6,12.64,21.16,63.62,11.72,20.36,1.219344086,0.69,0.6174,4.42,0
63.59,12.84,21.34,63.63,11.52,20.18,1.7577258034,0.99,0.8843,5.47,5.7
63.59,12.93,21.42,63.63,11.43,20.1,1.9984994371,1.12,1.0028,5.77,0.1
63.59,13.03,21.5,63.63,11.33,20.02,2.2543291685,1.27,1.1307,6.55,0
63.72,12.49,20.45,63.78,11.85,21.01,0.8525256594,0.76,0.6222,3.45,0
63.71,12.57,20.37,63.79,11.77,21.09,1.0792590051,0.96,0.7869,4.59,2.37
63.71,12.64,20.32,63.79,11.7,21.14,1.2499599994,1.11,0.9124,5.77,4.11
63.7,12.71,20.25,63.8,11.63,21.21,1.4484474447,1.29,1.0568,6.55,0.01
63.37,13.18,20.48,62.69,12.42,19.7,1.2839003077,0.81,0.8646,4.29,0.97
63.4,13.22,20.52,62.66,12.38,19.66,1.4116656828,0.9,0.9458,4.9,5.71
63.48,13.3,20.6,62.58,12.3,19.58,1.6883127672,1.07,1.1393,5.52,0.16
63.51,13.34,20.64,62.55,12.26,19.54,1.8160396471,1.16,1.2203,5.92,0
63.55,13.39,20.69,62.51,12.21,19.49,1.9783831783,1.25,1.3252,6.28,0
60.75,13.46,21.34,60.25,13.86,21.06,0.6988562084,0.61,0.6127,3.45,0
60.81,13.42,21.37,60.19,13.9,21.03,0.8546344248,0.76,0.7525,3.92,0.03
60.84,13.39,21.39,60.16,13.93,21.01,0.9478396489,0.83,0.8316,4.64,1.2
60.93,13.32,21.44,60.07,14,20.96,1.196829144,1.05,1.0506,5.84,0.83
61.09,13.2,21.53,59.91,14.12,20.87,1.6353592877,1.42,1.4373,6.75,0
61.03,13.38,20.98,61.49,13.02,20.66,0.6660330322,0.48,0.5183,3.45,0
60.96,13.44,21.03,61.56,12.96,20.61,0.8756711712,0.63,0.6784,4.29,0.02
60.85,13.53,21.11,61.67,12.87,20.53,1.201831935,0.85,0.9282,5.15,2.18
60.8,13.57,21.15,61.72,12.83,20.49,1.3526270735,0.97,1.0419,5.71,0.01
60.73,13.63,21.2,61.79,12.77,20.44,1.562305988,1.11,1.2017,6.08,0
63.25,12.63,18.96,62.87,12.29,19.3,0.6128621378,0.54,0.5194,3.25,0
63.31,12.68,18.91,62.81,12.24,19.35,0.7982480817,0.7,0.6782,4.29,0.02
63.35,12.72,18.87,62.77,12.2,19.39,0.9365895579,0.82,0.7936,4.9,3.33
63.43,12.79,18.79,62.69,12.13,19.47,1.2023310692,1.05,1.0165,5.64,0.04
63.5,12.85,18.73,62.62,12.07,19.53,1.4222517358,1.24,1.2043,6.41,0
46.85,12.76,-13.4,46.11,12.76,-13.48,0.7443117626,0.72,0.7419,4.42,1.16
47.09,12.76,-13.38,45.87,12.76,-13.5,1.2258874337,1.19,1.2226,5.92,0.47
47.22,12.76,-13.37,45.74,12.76,-13.51,1.4866068747,1.44,1.483,7.05,0.04
46.33,13.25,-13.41,46.29,12.23,-13.27,1.0303397498,0.8,0.6643,3.25,0.68
46.33,13.37,-13.43,46.29,12.11,-13.25,1.2734205904,0.99,0.8177,4.42,1.27
46.33,13.47,-13.44,46.29,12.01,-13.24,1.4741777369,1.14,0.9473,5.36,1.51
46.34,13.64,-13.46,46.28,11.84,-13.22,1.8169204716,1.41,1.1668,5.92,0.92
46.34,13.76,-13.48,46.28,11.72,-13.2,2.06,1.59,1.3186,6.75,0.38
46.46,12.66,-12.54,46.42,12.56,-13.76,1.2247448714,0.85,0.853,3.92,0.74
46.46,12.66,-12.54,46.42,12.56,-13.76,1.2247448714,0.85,0.853,4.23,0.74
46.46,12.67,-12.43,46.42,12.55,-13.87,1.44554488,1,1.0082,4.59,1.22
46.47,12.68,-12.33,46.41,12.54,-13.97,1.6470579832,1.14,1.151,4.85,1.49
46.47,12.68,-12.21,46.41,12.54,-14.09,1.8861601205,1.3,1.315,5.47,1.39
46.54,12.97,-13.2,46.5,12.39,-13.6,0.7056911506,0.61,0.5496,3.25,0.37
46.55,13.07,-13.13,46.49,12.29,-13.67,0.9505787711,0.83,0.7404,3.83,1.09
46.56,13.14,-13.07,46.48,12.22,-13.73,1.1350770899,1,0.8854,4.85,1.49
46.57,13.26,-12.99,46.47,12.1,-13.81,1.4240786495,1.24,1.1099,5.77,1.02
46.58,13.41,-12.89,46.46,11.95,-13.91,1.7850490189,1.56,1.3899,6.75,0.14
46.58,13.5,-12.82,46.46,11.86,-13.98,2.0123617965,1.76,1.5667,7.05,0.02
46.52,12.02,-12.75,46.66,13.26,-14.35,2.0290884653,1.18,1.1451,3.25,0.63
46.52,11.96,-12.67,46.66,13.32,-14.43,2.2286318673,1.3,1.2599,3.59,0.88
46.51,11.9,-12.59,46.67,13.38,-14.51,2.4294855422,1.42,1.3775,4.36,1.13
46.5,11.77,-12.42,46.68,13.51,-14.68,2.8579013279,1.66,1.6285,5,1.49
46.49,11.71,-12.35,46.69,13.57,-14.75,3.0429590862,1.77,1.7381,5.41,1.5
46.46,11.45,-12.01,46.72,13.83,-15.1,3.9089768482,2.28,2.2575,6.55,0.62
46.54,11.77,-12.57,46.2,11.27,-12.91,0.6936858078,0.64,0.5868,3.45,0.49
46.56,11.8,-12.56,46.18,11.24,-12.92,0.7665507159,0.7,0.6485,4.29,0.73
46.6,11.85,-12.52,46.14,11.19,-12.96,0.9169514709,0.85,0.7775,4.48,1.25
46.62,11.89,-12.5,46.12,11.15,-12.98,1.0139033485,0.94,0.8572,5,1.46
46.66,11.95,-12.46,46.08,11.09,-13.03,1.1835962149,1.1,1.0003,5.71,1.39
46.79,11.16,-12.3,46.21,11.74,-13,1.0783320453,0.79,0.7795,3.72,0.88
46.82,11.13,-12.26,46.18,11.77,-13.04,1.1948221625,0.87,0.8629,4.48,1.17
46.85,11.09,-12.22,46.15,11.81,-13.08,1.3221195105,0.96,0.9512,4.75,1.41
46.9,11.04,-12.16,46.1,11.86,-13.14,1.5075808436,1.1,1.0866,5.1,1.49
46.97,10.97,-12.07,46.03,11.93,-13.23,1.7750492951,1.29,1.2803,6.17,0.98
45.87,11.85,-12.55,46.35,11.25,-12.89,0.8402380615,0.78,0.7234,4.16,1
45.82,11.9,-12.52,46.4,11.2,-12.92,0.9931767214,0.92,0.8584,4.9,1.45
45.81,11.92,-12.51,46.41,11.18,-12.93,1.0411532068,0.97,0.8976,5.31,1.5
45.76,11.97,-12.48,46.46,11.13,-12.96,1.1941524191,1.11,1.0327,5.41,1.33
45.74,12,-12.46,46.48,11.1,-12.98,1.2759310326,1.18,1.1016,5.77,1.08
46.4,11.59,-12.89,45.96,11.27,-12.55,0.6415605973,0.52,0.5123,3.45,0.17
46.51,11.67,-12.97,45.85,11.19,-12.47,0.9570788891,0.77,0.7658,4.42,0.87
46.55,11.7,-13,45.81,11.16,-12.44,1.0736852425,0.87,0.8587,4.9,1.2
46.65,11.77,-13.07,45.71,11.09,-12.37,1.3549907749,1.1,1.0866,5.31,1.45
46.66,11.78,-13.08,45.7,11.08,-12.36,1.3892443989,1.11,1.1118,5.25,1.41
46.73,11.83,-13.13,45.63,11.03,-12.31,1.5882065357,1.27,1.272,5.52,0.88
42.5,35.93,20.39,42.16,35.95,20.39,0.3405877273,0.32,0.3401,2.95,1.1
42.57,35.93,20.39,42.09,35.95,20.39,0.480416486,0.45,0.4801,3.72,1.1
42.71,35.93,20.38,41.95,35.95,20.4,0.7605261337,0.69,0.7601,4.29,1.1
42.83,35.92,20.38,41.83,35.96,20.4,1.0009995005,0.91,1.0001,5.25,0
42.96,35.92,20.38,41.7,35.96,20.4,1.260793401,1.15,1.2601,6.28,1.1
43.09,35.92,20.38,41.57,35.96,20.4,1.5206577524,1.38,1.5201,6.55,1.1
41.49,36.46,20.41,41.47,34.96,20.41,1.5001333274,0.68,0.6436,3.72,1.1
41.49,36.58,20.41,41.47,34.84,20.41,1.7401149387,0.79,0.7455,4.29,0
41.49,36.72,20.41,41.47,34.7,20.41,2.0200990075,0.91,0.8641,5.1,1.1
41.5,36.78,20.41,41.47,34.64,20.41,2.14021027,0.97,0.9151,6.17,1.1
41.5,36.95,20.41,41.46,34.47,20.41,2.4803225597,1.12,1.0588,6.55,1.1
41.55,35.85,22.23,41.57,35.85,21.19,1.0401922899,0.62,0.576,2.95,1.1
41.54,35.86,22.38,41.58,35.84,21.04,1.340746061,0.8,0.7381,2.95,1.1
41.54,35.86,22.42,41.58,35.84,21,1.4207040508,0.85,0.7822,4.08,1.1
41.54,35.86,22.41,41.58,35.84,21.01,1.4007141036,0.83,0.7712,3.83,1.1
41.54,35.86,22.59,41.58,35.84,20.83,1.7605680901,1.05,0.9691,5.1,1.1
41.54,35.86,22.67,41.58,35.84,20.75,1.9205207627,1.15,1.057,5.77,1.1
41.86,36.17,20.74,41.86,35.39,19.92,1.1317243481,0.44,0.4272,2.95,1.1
41.87,36.29,20.86,41.85,35.27,19.8,1.4711899945,0.57,0.5527,4.01,1.1
41.87,36.4,20.98,41.85,35.16,19.68,1.7966635745,0.69,0.6749,4.69,1.1
41.87,36.46,21.05,41.85,35.1,19.61,1.980807916,0.77,0.745,5.15,1.1
41.87,36.55,21.14,41.85,35.01,19.52,2.2352628481,0.86,0.8378,5.52,0
41.87,36.65,21.25,41.85,34.91,19.41,2.5325086377,0.98,0.9485,5.84,1.1
41.87,36.8,21.4,41.85,34.76,19.26,2.9566196915,1.15,1.1019,6.28,1.1
41.89,35.88,20.56,41.91,36.04,20.36,0.2569046516,0.17,0.158,2.95,1.1
41.88,35.65,20.86,41.92,36.27,20.06,1.012916581,0.67,0.622,3.59,1.1
41.87,35.58,20.94,41.93,36.34,19.98,1.2258874337,0.81,0.7526,4.85,1.1
41.87,35.5,21.05,41.93,36.43,19.87,1.5036289436,1,0.9228,5.71,1.1
41.86,35.42,21.16,41.94,36.51,19.76,1.7760912139,1.17,1.0912,6.17,1.1
41.86,35.33,21.26,41.94,36.59,19.66,2.0381364037,1.35,1.2513,7.05,1.1
43.47,35.86,22.66,42.75,35.12,21.88,1.2939860896,0.77,0.8205,3.59,1.1
43.51,35.9,22.71,42.71,35.08,21.83,1.4445760624,0.86,0.9138,4.42,1.1
43.54,35.93,22.74,42.68,35.05,21.8,1.5484185481,0.92,0.981,5.15,0
43.57,35.97,22.77,42.65,35.01,21.77,1.6637307474,0.99,1.0494,5.64,1.1
43.64,36.04,22.85,42.58,34.94,21.69,1.9181240836,1.14,1.2098,5.64,1.1
43.73,36.13,22.95,42.49,34.85,21.59,2.2417850031,1.34,1.4147,6.41,1.1
44.24,34.27,23.68,43.74,34.87,23,1.0355674773,0.76,0.747,4.95,1.1
44.28,34.23,23.73,43.7,34.91,22.95,1.1862546101,0.88,0.859,4.85,1.1
44.01,34.54,23.37,43.97,34.6,23.31,0.0938083152,0.07,0.0653,4.69,1.1
44.35,34.15,23.83,43.63,34.99,22.85,1.4779715829,1.1,1.0696,5.25,1.1
44.39,34.09,23.89,43.59,35.05,22.79,1.6648123017,1.24,1.1998,5.92,1.1
43.02,35.66,22.49,43.68,34.9,21.69,1.2857682528,0.74,0.7746,3.72,1.1
42.98,35.7,22.54,43.72,34.86,21.64,1.4363843497,0.82,0.8681,4.16,0.08
42.96,35.73,22.57,43.74,34.83,21.61,1.5297058541,0.88,0.9181,4.48,1.1
42.94,35.75,22.59,43.76,34.81,21.59,1.5987495113,0.91,0.9628,5.41,1.1
42.86,35.84,22.69,43.84,34.72,21.49,1.9117531221,1.09,1.1509,6.28,1.1
42.67,34.97,24.04,43.19,35.35,23.08,1.1560276813,0.83,0.8101,4.08,1.1
42.66,34.96,24.05,43.2,35.36,23.07,1.1882760622,0.86,0.8357,5.31,1.1
42.61,34.93,24.14,43.25,35.39,22.98,1.4024264687,1.02,0.9864,5.58,1.1
42.58,34.91,24.19,43.28,35.41,22.93,1.5256474036,1.11,1.0746,6.08,1.1
42.56,34.89,24.23,43.3,35.43,22.89,1.6232067028,1.17,1.1418,6.17,1.1
42.49,34.85,24.35,43.37,35.48,22.77,1.9151240169,1.38,1.3494,7.05,1.1
77.09,4.02,35.15,76.63,4.02,35.13,0.4604345773,0.33,0.4601,2.95,0.32
77.23,4.03,35.15,76.49,4.01,35.13,0.7405403433,0.53,0.7401,3.45,0.79
77.35,4.03,35.15,76.37,4.01,35.13,0.9804080783,0.7,0.9801,4.23,1.19
77.48,4.03,35.15,76.24,4.01,35.13,1.2403225387,0.89,1.2401,5.36,1.26
77.6,4.03,35.16,76.12,4.01,35.12,1.4806755215,1.06,1.4801,5.92,0.94
77.75,4.03,35.16,75.97,4.01,35.12,1.7805617091,1.27,1.7801,6.55,0.4
78.33,1.68,37.28,78.29,1.04,37.18,0.6489992296,0.48,0.4122,2.95,0.5
78.34,1.81,37.3,78.28,0.91,37.16,0.9127978966,0.68,0.5799,3.45,0.93
78.35,1.96,37.33,78.27,0.76,37.13,1.2191800523,0.91,0.7732,4.23,1.28
78.35,2.11,37.35,78.27,0.61,37.11,1.5211837496,1.14,0.9642,5.15,1.14
78.36,2.22,37.37,78.26,0.5,37.09,1.7455085219,1.3,1.1062,5.99,0.79
78.37,2.36,37.39,78.25,0.36,37.07,2.0289898965,1.52,1.2861,7.05,0.36
78.55,1.68,36.03,78.39,1.58,34.83,1.2147427711,0.48,0.4867,3.25,0.63
78.58,1.7,36.29,78.36,1.56,34.57,1.7396551382,0.69,0.6916,3.92,1.14
78.61,1.71,36.46,78.33,1.55,34.4,2.0850899261,0.82,0.8312,4.75,1.29
78.62,1.72,36.56,78.32,1.54,34.3,2.2869193252,0.9,0.9084,5.25,1.27
78.63,1.73,36.67,78.31,1.53,34.19,2.5085453952,0.98,0.9923,5.64,1.14
78.65,1.74,36.83,78.29,1.52,34.03,2.8316073174,1.12,1.1169,6.41,0.85
78.68,1.76,37,78.26,1.5,33.86,3.1786160511,1.25,1.2553,6.75,0.51
78.71,1.49,34.64,78.55,0.83,33.86,1.0342146779,0.6,0.5452,2.95,0.68
78.73,1.57,34.73,78.53,0.75,33.77,1.2782800945,0.74,0.6751,3.83,0.99
78.75,1.64,34.82,78.51,0.68,33.68,1.509569475,0.87,0.7946,4.53,1.21
78.77,1.71,34.9,78.49,0.61,33.6,1.7258041604,0.99,0.9099,5.41,1.29
78.8,1.82,35.03,78.46,0.5,33.47,2.0716177254,1.2,1.0915,6.41,1.12
78.52,2.21,33.36,78.52,1.45,33.94,0.9560334722,0.65,0.5685,3.59,0.94
78.51,2.29,33.29,78.53,1.37,34.01,1.1684177335,0.8,0.6923,4.59,1.21
78.51,2.4,33.21,78.53,1.26,34.09,1.440277751,0.99,0.8562,5.77,1.27
78.51,2.52,33.12,78.53,1.14,34.18,1.7402298699,1.2,1.0363,6.75,0.92
78.17,1.95,36.63,77.57,1.29,35.95,1.1216059914,0.7,0.7721,4.08,1.01
78.29,2.08,36.76,77.45,1.16,35.82,1.560640894,0.97,1.0775,5.1,1.28
78.32,2.12,36.8,77.42,1.12,35.78,1.6883127672,1.05,1.1606,5.58,1.21
78.37,2.18,36.86,77.37,1.06,35.72,1.8852055591,1.17,1.2931,6.55,0.99
78.12,1.77,36.63,77.52,2.21,35.97,0.9945853407,0.61,0.7152,4.08,0.9
78.2,1.71,36.72,77.44,2.27,35.88,1.2636455199,0.78,0.9069,4.75,1.22
78.27,1.66,36.79,77.37,2.32,35.81,1.4852609198,0.91,1.0708,5,1.29
78.3,1.64,36.83,77.34,2.34,35.77,1.592231139,0.97,1.143,5.58,1.24
78.39,1.58,36.92,77.25,2.4,35.68,1.8733926444,1.15,1.3512,5.99,0.9
78.4,1.56,36.94,77.24,2.42,35.66,1.929663183,1.18,1.3843,6.55,0.81
77.49,2.34,36.37,77.99,1.74,35.91,0.9064215355,0.59,0.6498,3.72,0.84
77.4,2.44,36.44,78.08,1.64,35.84,1.2092973166,0.79,0.8752,4.53,1.24
77.38,2.46,36.47,78.1,1.62,35.82,1.2831601615,0.85,0.9252,5.15,1.28
77.34,2.51,36.5,78.14,1.57,35.78,1.4289856542,0.95,1.0302,5.52,1.28
77.23,2.64,36.6,78.25,1.44,35.68,1.8239517537,1.19,1.3135,6.41,0.82
78.21,2.03,36.1,77.77,1.53,36.52,0.7874007874,0.53,0.5743,3.72,0.79
78.27,2.1,36.05,77.71,1.46,36.57,0.9967948636,0.67,0.7308,4.53,1.13
78.35,2.19,35.98,77.63,1.37,36.64,1.2753038854,0.85,0.9378,5.15,1.28
78.38,2.22,35.95,77.6,1.34,36.67,1.3788400923,0.92,1.0135,5.52,1.22
78.44,2.29,35.89,77.54,1.27,36.73,1.5987495113,1.07,1.1726,6.41,0.9
64.74,-10.02,13.42,64.46,-9.98,13.4,0.2835489376,0.23,0.2814,2.95,0
64.83,-10.03,13.42,64.37,-9.97,13.4,0.4643274706,0.39,0.4619,3.45,0
64.97,-10.04,13.42,64.23,-9.96,13.4,0.7445804188,0.61,0.7421,4.8,1.04
65.1,-10.06,13.43,64.1,-9.94,13.39,1.0079682535,0.83,1.0034,5.64,0.04
65.23,-10.07,13.43,63.97,-9.93,13.39,1.2683847997,1.04,1.2637,6.41,0
65.35,-10.09,13.44,63.85,-9.91,13.38,1.5119523802,1.26,1.5051,6.75,0
65.59,-10.12,13.45,63.61,-9.88,13.37,1.9960961901,1.65,1.9869,7.05,0
64.73,-9.59,13.43,64.73,-10.39,13.55,0.8089499366,0.67,0.5638,3.45,0
64.72,-9.49,13.41,64.74,-10.49,13.57,1.012916581,0.86,0.7047,4.59,0.02
64.72,-9.35,13.39,64.74,-10.63,13.59,1.2956851469,1.08,0.904,5.47,5.39
