36.36,-1.31,-27.3,35.86,-1.39,-27.3,0.506359556,0.42,0.5032,3.92,0.94
64.72,-9.25,13.38,64.74,-10.73,13.6,1.4963956696,1.26,1.0476,6.28,0.08
64.72,-9.16,13.36,64.74,-10.82,13.62,1.6803571049,1.41,1.1749,7.05,0
64.72,-9.02,13.34,64.74,-10.96,13.64,1.9631607168,1.65,1.3757,7.05,0
64.74,-10.32,13.67,64.76,-10.32,13.01,0.6603029608,0.42,0.4365,2.95,0
64.73,-10.32,13.85,64.77,-10.32,12.83,1.0207840124,0.65,0.6734,3.92,0
64.73,-10.31,13.97,64.77,-10.33,12.71,1.260793401,0.81,0.8347,4.36,0.05
64.72,-10.31,14.11,64.78,-10.33,12.57,1.5412981542,0.98,1.0178,5.05,5.64
64.72,-10.31,14.22,64.78,-10.33,12.46,1.761135997,1.12,1.1603,6.08,0.59
64.77,-9.8,13.69,64.89,-10.32,13.21,0.7177743378,0.62,0.5761,2.95,0
64.75,-9.7,13.78,64.91,-10.42,13.12,0.9897474425,0.86,0.794,4.01,0.23
64.73,-9.63,13.84,64.93,-10.49,13.06,1.178134118,1.02,0.946,4.95,5.65
64.71,-9.51,13.95,64.95,-10.61,12.95,1.5058552387,1.31,1.2076,6.17,0
64.69,-9.42,14.03,64.97,-10.7,12.87,1.7499714283,1.53,1.4033,7.05,0
64.8,-9.49,12.68,64.68,-8.65,11.44,1.5025311977,0.97,0.8836,4.29,0.27
64.81,-9.56,12.79,64.67,-8.58,11.33,1.7639727889,1.14,1.0341,5.1,5.64
64.82,-9.62,12.87,64.66,-8.52,11.25,1.9646882704,1.26,1.1489,6.08,1.26
64.84,-9.73,13.04,64.64,-8.41,11.08,2.3714974172,1.52,1.3805,7.05,0
64.85,-9.78,13.1,64.63,-8.36,11.02,2.5280822771,1.62,1.469,7.05,0
65.5,-9.93,13.66,64.88,-10.45,13.18,0.9408506789,0.8,0.8377,4.59,4.73
65.2,-10.18,13.43,65.18,-10.2,13.41,0.0346410162,0.03,0.0301,3.72,0
65.58,-9.85,13.72,64.8,-10.53,13.12,1.1961605243,1.02,1.0633,5.41,0.01
65.67,-9.77,13.79,64.71,-10.61,13.05,1.4747203125,1.26,1.3104,5.99,0
65.73,-9.72,13.84,64.65,-10.66,13,1.66,1.41,1.4746,6.75,0
65.58,-10.42,13.73,64.84,-9.78,12.99,1.226702898,0.87,0.9233,4.16,3.43
65.63,-10.47,13.78,64.79,-9.73,12.94,1.399571363,0.98,1.0507,5.05,3.11
65.66,-10.49,13.81,64.76,-9.71,12.91,1.4927826366,1.05,1.1223,5.52,0.42
65.76,-10.58,13.91,64.66,-9.62,12.81,1.8280043764,1.28,1.3716,5.77,0
65.88,-10.69,14.04,64.54,-9.51,12.68,2.2444598459,1.59,1.6755,6.28,0
65.02,-9.93,13.88,65.44,-10.41,13.44,0.7748548251,0.66,0.6662,3.25,0
64.99,-9.9,13.91,65.47,-10.44,13.41,0.8786353055,0.76,0.7561,4.59,0.24
64.94,-9.84,13.97,65.52,-10.5,13.35,1.0753604047,0.92,0.9234,4.95,5.02
64.88,-9.78,14.02,65.58,-10.56,13.3,1.271534506,1.08,1.0954,5.58,0.01
64.82,-9.71,14.09,65.64,-10.63,13.23,1.5027973915,1.28,1.2925,6.41,0
65.37,-10.04,13.15,64.95,-10.36,13.53,0.6505382387,0.46,0.5076,3.25,0
65.41,-10,13.1,64.91,-10.4,13.58,0.8002499609,0.57,0.6156,4.29,0.02
65.49,-9.94,13.04,64.83,-10.46,13.64,1.0324727599,0.73,0.8032,5.05,5.1
65.56,-9.88,12.96,64.76,-10.52,13.72,1.2756174975,0.9,0.9845,5.77,0
65.59,-9.86,12.94,64.73,-10.54,13.74,1.3572030062,0.97,1.0526,6.75,0
14.92,-0.6,0.39,14.18,-0.64,0.41,0.7413501197,0.49,0.7413,4.01,0.61
14.99,-0.6,0.39,14.11,-0.64,0.41,0.8811356309,0.58,0.8811,4.42,0.93
15.22,-0.58,0.39,13.88,-0.66,0.41,1.3425349157,0.89,1.3424,5,1.46
15.3,-0.58,0.38,13.8,-0.66,0.42,1.5026643005,0.99,1.5025,5.52,1.21
15.41,-0.57,0.38,13.69,-0.67,0.42,1.723368794,1.14,1.7232,6.55,0.7
14.13,0.08,0.44,14.01,-0.36,0.52,0.4630334761,0.67,0.4592,3.25,0.56
14.15,0.16,0.43,13.99,-0.44,0.53,0.6289674077,0.9,0.6238,4.36,1.15
14.16,0.19,0.42,13.98,-0.47,0.54,0.6945502142,1,0.6889,5,1.34
14.19,0.32,0.4,13.95,-0.6,0.56,0.9641576635,1.39,0.9558,5.64,1.23
14.21,0.41,0.39,13.93,-0.69,0.57,1.1492606319,1.65,1.1386,6.41,0.58
14.04,-0.29,1.11,13.74,-0.03,0.37,0.839761871,0.84,0.8044,4.08,0.75
14.08,-0.33,1.22,13.7,0.01,0.26,1.0870142593,1.07,1.0368,4.69,1.29
14.11,-0.36,1.3,13.67,0.04,0.19,1.259245806,1.25,1.198,5.15,1.49
14.15,-0.39,1.38,13.63,0.07,0.1,1.4561593319,1.45,1.383,5.1,1.4
14.16,-0.4,1.41,13.62,0.08,0.07,1.5223665787,1.52,1.4451,5.47,1.3
14.24,-0.48,1.63,13.54,0.16,-0.15,2.0169283577,2,1.9235,6.41,0.31
14.18,-0.41,0.6,13.82,-0.59,0.44,0.4331281566,0.39,0.4317,3.72,0.21
14.36,-0.32,0.68,13.64,-0.68,0.36,0.8662563131,0.78,0.8633,4.08,1.18
14.45,-0.27,0.72,13.55,-0.73,0.32,1.0870142593,0.97,1.0831,5,1.5
14.54,-0.23,0.76,13.46,-0.77,0.28,1.2993844697,1.16,1.2947,5.64,1.25
14.72,-0.14,0.84,13.28,-0.86,0.2,1.7325126262,1.54,1.7258,6.41,0.25
14.59,-0.64,0.63,14.25,-0.26,0.25,0.6359245238,0.71,0.6184,3.72,0.64
14.66,-0.72,0.71,14.18,-0.18,0.17,0.9019977827,0.98,0.874,4.75,1.33
14.74,-0.81,0.8,14.1,-0.09,0.08,1.2026637103,1.32,1.161,5.2,1.36
14.75,-0.82,0.81,14.09,-0.08,0.07,1.2372550263,1.35,1.1939,5.47,1.29
14.81,-0.88,0.87,14.03,-0.02,0.01,1.4448529337,1.59,1.3913,6.08,0.75
14.1,-0.15,0.23,14.58,-0.53,-0.07,0.681762422,0.72,0.6796,3.45,0.8
14.07,-0.12,0.25,14.61,-0.56,-0.09,0.775112895,0.81,0.7726,4.23,1.08
14.05,-0.11,0.27,14.63,-0.57,-0.11,0.8321057625,0.87,0.8294,4.59,1.21
13.96,-0.03,0.33,14.72,-0.65,-0.17,1.1009087156,1.14,1.097,5.15,1.47
13.9,0.01,0.36,14.78,-0.69,-0.2,1.2561846998,1.3,1.2517,5.64,1.19
13.79,0.1,0.43,14.89,-0.78,-0.27,1.5730225682,1.64,1.5665,6.41,0.36
13.87,-0.71,0.16,13.55,-1.21,0.42,0.6480740698,0.78,0.633,3.83,0.93
13.9,-0.66,0.14,13.52,-1.26,0.44,0.7709734107,0.92,0.7542,4.64,1.3
13.96,-0.56,0.09,13.46,-1.36,0.49,1.0246950766,1.22,1.0058,5.41,1.4
14.01,-0.48,0.05,13.41,-1.44,0.53,1.2296340919,1.48,1.2103,5.71,0.81
14.05,-0.42,0.02,13.37,-1.5,0.56,1.3857849761,1.67,1.3669,6.41,0.38
69.27,-30.83,-5.02,68.27,-30.73,-5,1.0051865499,0.79,1.0009,4.01,1.17
69.36,-30.84,-5.02,68.18,-30.72,-5,1.1862546101,0.93,1.1811,5.31,1.33
69.53,-30.85,-5.03,68.01,-30.71,-4.99,1.5269577597,1.2,1.5212,5.84,1.1
69.81,-30.88,-5.03,67.73,-30.68,-4.99,2.0899760764,1.64,2.0817,5.71,0.22
69.99,-30.89,-5.03,67.55,-30.67,-4.99,2.4502244795,1.92,2.4418,5.99,0.03
68.61,-29.94,-5.22,68.57,-31.84,-5.14,1.9021040981,0.83,0.8319,4.08,1.19
68.61,-29.78,-5.23,68.57,-32,-5.13,2.2226110771,0.98,0.9755,4.8,1.34
68.62,-29.64,-5.23,68.57,-32.14,-5.13,2.5024987512,1.1,1.0996,5.25,1.31
68.62,-29.39,-5.24,68.56,-32.39,-5.12,3.0029985015,1.31,1.3254,6.08,0.96
68.63,-28.9,-5.26,68.55,-32.88,-5.1,3.9840180722,1.75,1.7741,7.05,0.18
68.37,-30.62,-4.55,68.43,-31.16,-5.59,1.17,0.88,0.7075,3.25,0.97
68.36,-30.55,-4.42,68.44,-31.23,-5.72,1.47,0.7,0.8861,4.16,1.28
68.36,-30.5,-4.32,68.44,-31.28,-5.82,1.6925720073,1.02,1.0218,4.9,1.34
68.35,-30.43,-4.19,68.45,-31.36,-5.95,1.9931131428,1.2,1.2018,5.64,1.15
68.34,-30.31,-3.96,68.46,-31.47,-6.18,2.5076682396,1.51,1.5171,6.55,0.49
68.58,-30.45,-5.12,68.26,-30.85,-5.4,0.5837807808,0.35,0.396,3.25,0.34
68.71,-30.29,-5,68.13,-31.01,-5.52,1.0607544485,0.62,0.7212,3.92,1.01
68.79,-30.19,-4.93,68.05,-31.11,-5.59,1.3526270735,0.81,0.92,5.1,1.32
68.82,-30.16,-4.91,68.02,-31.14,-5.62,1.4506894912,0.86,0.9915,5.92,1.35
68.95,-29.99,-4.78,67.89,-31.31,-5.74,1.9461757372,1.15,1.3239,6.55,0.87
69.09,-29.83,-4.67,67.75,-31.47,-5.85,2.4243762084,1.44,1.6613,7.05,0.24
69.38,-31.03,-4.45,68.62,-30.47,-5.25,1.2374166639,0.87,0.9826,3.45,1.01
69.48,-31.1,-4.34,68.52,-30.4,-5.36,1.5658863305,1.09,1.2436,4.23,1.32
69.51,-31.13,-4.31,68.49,-30.37,-5.39,1.6686521507,1.17,1.3219,5.41,1.34
69.62,-31.2,-4.2,68.38,-30.3,-5.5,2.0093780132,1.41,1.5982,6.08,1.18
69.73,-31.29,-4.08,68.27,-30.21,-5.62,2.3810921864,1.67,1.8877,7.05,0.73
68.38,-30.09,-4.62,69.02,-31.05,-5.2,1.2913558766,0.72,0.8279,4.01,1
68.3,-29.96,-4.55,69.1,-31.18,-5.27,1.6268988905,0.92,1.0382,4.85,1.3
68.27,-29.92,-4.52,69.13,-31.22,-5.3,1.7429859437,0.98,1.1159,5.25,1.34
68.21,-29.83,-4.47,69.19,-31.31,-5.35,1.9812117504,1.11,1.2697,5.99,1.29
68.07,-29.61,-4.34,69.33,-31.53,-5.48,2.5639032743,1.44,1.6407,6.55,0.66
69.27,-30.46,-5.36,68.65,-30.82,-4.46,1.1506519891,0.82,0.8998,3.72,1.09
69.31,-30.44,-5.42,68.61,-30.84,-4.4,1.3001538371,0.92,1.017,4.75,1.26
69.42,-30.38,-5.56,68.5,-30.9,-4.26,1.6753507096,1.19,1.3169,5.47,1.27
69.45,-30.35,-5.62,68.47,-30.93,-4.2,1.820219767,1.29,1.4228,6.17,1.13
69.5,-30.33,-5.68,68.42,-30.95,-4.14,1.9805049861,1.41,1.5539,6.75,0.89
29.19,21.2,17.67,28.59,21.18,17.61,0.6033241252,0.46,0.6009,3.92,0.95
29.29,21.2,17.68,28.49,21.18,17.6,0.8042387705,0.61,0.8013,4.85,1.08
29.47,21.2,17.7,28.31,21.18,17.58,1.1663618649,0.89,1.1621,5.31,1.06
29.54,21.21,17.71,28.24,21.17,17.57,1.3081284341,1,1.3024,5.64,0.97
29.67,21.21,17.72,28.11,21.17,17.56,1.5686937241,1.19,1.5626,5.99,0.72
28.85,21.22,17.68,28.83,20.44,17.62,0.7825599019,0.47,0.4305,3.92,1
28.85,21.31,17.69,28.83,20.35,17.61,0.9635351576,0.59,0.5278,4.64,1.08
28.85,21.38,17.7,28.83,20.28,17.6,1.1047171584,0.67,0.6024,4.85,1.11
28.86,21.51,17.71,28.82,20.15,17.59,1.3658696863,0.82,0.745,5.47,1.06
28.86,21.58,17.72,28.82,20.08,17.58,1.5070500987,0.91,0.8192,6.08,0.98
28.87,21.88,17.74,28.81,19.78,17.56,2.1085540069,1.28,1.1464,6.75,0.49
28.93,21.07,18.3,28.91,21.13,17.3,1.001998004,0.68,0.6256,3.59,1
28.93,21.06,18.42,28.91,21.14,17.18,1.2427389106,0.85,0.7764,4.36,1.09
28.94,21.05,18.52,28.9,21.15,17.08,1.4440221605,0.98,0.9035,4.95,1.11
28.94,21.04,18.69,28.9,21.16,16.91,1.7844887223,1.2,1.1141,5.52,1.04
28.94,21.03,18.77,28.9,21.17,16.83,1.9454562447,1.32,1.216,6.28,0.96
29,21.36,17.95,28.46,20.88,17.41,0.9019977827,0.53,0.6305,4.59,1.03
29.03,21.39,17.99,28.43,20.85,17.37,1.017840852,0.59,0.7054,5.2,1.08
29.09,21.44,18.05,28.37,20.8,17.31,1.2147427711,0.71,0.8444,5,1.11
29.13,21.47,18.09,28.33,20.77,17.27,1.3425349157,0.78,0.9363,5.31,1.1
29.19,21.53,18.16,28.27,20.71,17.2,1.5621779668,0.92,1.0815,5.52,1.02
29.31,21.63,18.28,28.15,20.61,17.09,1.9498974332,1.14,1.3566,7.05,0.75
29.35,21.06,18.15,28.99,21.44,17.81,0.6241794614,0.48,0.5075,3.25,0.96
29.38,21.03,18.18,28.96,21.47,17.78,0.7280109889,0.58,0.5922,4.29,1.03
29.44,20.97,18.24,28.9,21.53,17.72,0.9357350052,0.72,0.7616,4.95,1.11
29.49,20.92,18.28,28.85,21.58,17.68,1.0978160137,0.86,0.8955,5.64,1.1
29.54,20.87,18.33,28.8,21.63,17.63,1.2709051892,0.99,1.0366,6.41,1.02
29.62,20.79,18.4,28.72,21.71,17.56,1.5368799563,1.2,1.2553,6.75,0.8
28.81,21.45,18.04,29.21,21.11,17.74,0.6046486583,0.38,0.4475,3.59,0.8
28.68,21.56,18.14,29.34,21,17.64,0.99959992,0.61,0.7385,4.16,1.03
28.59,21.64,18.21,29.44,20.92,17.57,1.2847178679,0.79,0.9499,4.9,1.11
28.5,21.71,18.27,29.52,20.85,17.51,1.5354478174,0.94,1.1379,5.2,1.09
28.41,21.8,18.35,29.61,20.76,17.43,1.8352111595,1.11,1.3456,6.41,0.98
28.88,21.28,17.86,28.5,20.88,18.12,0.6099180273,0.46,0.5023,3.83,0.95
28.95,21.36,17.81,28.43,20.8,18.17,0.8447484833,0.64,0.6928,4.48,1.09
28.98,21.39,17.8,28.4,20.77,18.18,0.9301612763,0.71,0.7645,5.1,1.11
29.04,21.45,17.76,28.34,20.71,18.22,1.1176761606,0.86,0.9202,5.77,1.08
29.1,21.51,17.71,28.28,20.65,18.27,1.3136209499,1.01,1.0821,6.41,0.97
32.63,-33.07,-5.06,31.89,-33.33,-5.08,0.7846018098,0.6,0.7474,4.08,0.97
32.75,-33.03,-5.06,31.77,-33.37,-5.08,1.0374969879,0.79,0.9895,4.95,1.74
32.89,-32.99,-5.06,31.63,-33.41,-5.08,1.3283071934,1.02,1.2714,5.77,0.95
32.9,-32.98,-5.06,31.62,-33.42,-5.08,1.3536617007,1.03,1.2923,5.77,0.86
33.03,-32.94,-5.05,31.49,-33.46,-5.09,1.6259151269,1.24,1.5542,6.55,0.13
31.52,-32.07,-5.11,31.66,-34.79,-4.79,2.7423347717,1.17,1.1852,4.08,1.03
31.5,-31.65,-5.15,31.68,-35.21,-4.75,3.5869206849,1.53,1.5575,5.05,1.74
31.48,-31.41,-5.18,31.7,-35.45,-4.72,4.0720510802,1.74,1.7777,5.36,1.56
31.48,-31.34,-5.19,31.7,-35.52,-4.71,4.213217298,1.8,1.8414,5.77,1.42
31.45,-30.74,-5.26,31.73,-36.12,-4.64,5.422840584,2.32,2.3939,5.99,0.22
31.6,-33.31,-4.64,31.6,-33.69,-5.4,0.8497058314,0.51,0.5014,3.72,0.43
31.6,-33.24,-4.51,31.6,-33.76,-5.53,1.1449017425,0.68,0.6742,4.48,1.24
31.6,-33.19,-4.41,31.6,-33.81,-5.63,1.3685028316,0.81,0.8068,4.9,1.72
31.6,-33.13,-4.3,31.6,-33.87,-5.74,1.6190120444,0.96,0.9536,5.2,1.49
31.6,-33.12,-4.27,31.6,-33.88,-5.77,1.6815469069,1,0.9928,5.58,1.31
31.6,-33.06,-4.15,31.6,-33.94,-5.89,1.9498717907,1.16,1.1526,6.41,0.53
31.77,-32.96,-4.92,31.31,-34.18,-5.34,1.3698175061,0.64,0.7023,3.59,0.39
31.83,-32.81,-4.87,31.25,-34.33,-5.39,1.7079812645,0.8,0.8802,4.42,0.94
31.95,-32.49,-4.76,31.13,-34.65,-5.5,2.4260255563,1.13,1.2525,4.95,1.72
32.01,-32.34,-4.71,31.07,-34.8,-5.56,2.7672549575,1.3,1.434,6.08,1.27
32.16,-31.92,-4.56,30.92,-35.22,-5.7,3.7050236167,1.74,1.9185,7.05,0.09
31.51,-34.13,-4.79,31.11,-33.87,-5.25,0.662721661,0.46,0.5208,2.95,0.15
31.6,-34.2,-4.68,31.02,-33.8,-5.36,0.9791833332,0.67,0.7628,3.83,0.74
31.64,-34.22,-4.64,30.98,-33.78,-5.4,1.0985444916,0.76,0.8607,4.23,1.12
31.71,-34.27,-4.56,30.91,-33.73,-5.48,1.3334166641,0.92,1.0434,4.64,1.69
31.74,-34.29,-4.53,30.88,-33.71,-5.51,1.4270248771,0.99,1.1179,5.15,1.74
31.84,-34.36,-4.41,30.78,-33.64,-5.63,1.7692936444,1.23,1.383,6.55,1.03
31.11,-33.69,-4.69,31.67,-34.53,-5.07,1.0787029248,0.59,0.6819,3.59,0.76
31.07,-33.63,-4.67,31.71,-34.59,-5.09,1.2278436383,0.67,0.7769,4.64,1.16
31.02,-33.55,-4.63,31.76,-34.67,-5.13,1.4324803664,0.78,0.9032,5.58,1.63
30.95,-33.45,-4.59,31.83,-34.77,-5.17,1.6891417939,0.91,1.0698,5.47,1.65
30.83,-33.27,-4.51,31.95,-34.95,-5.25,2.1504418151,1.17,1.3632,5.47,0.52
30.81,-33.24,-4.49,31.97,-34.98,-5.27,2.2319498202,1.22,1.4147,5.99,0.35
31.96,-33.91,-5.06,31.64,-34.35,-4.7,0.6523802572,0.41,0.4491,3.25,0.22
32.07,-33.76,-5.19,31.53,-34.5,-4.57,1.1061645447,0.69,0.7628,5.2,1.52
32.15,-33.65,-5.28,31.45,-34.61,-4.48,1.4323407416,0.9,0.9881,5.71,1.5
32.23,-33.55,-5.37,31.37,-34.71,-4.39,1.7451647487,1.1,1.2098,5.99,0.48
32.34,-33.4,-5.5,31.26,-34.86,-4.26,2.1989997726,1.37,1.5247,6.55,0.01
60.18,-13.68,-25.85,59.72,-13.74,-25.83,0.4643274706,0.41,0.4621,2.95,0.65
60.33,-13.66,-25.86,59.57,-13.76,-25.82,0.7675936425,0.67,0.7637,4.85,0.99
60.42,-13.65,-25.86,59.48,-13.77,-25.82,0.9484724561,0.83,0.944,5,1.13
60.58,-13.63,-25.87,59.32,-13.79,-25.81,1.271534506,1.11,1.2655,4.85,1.11
60.74,-13.61,-25.88,59.16,-13.81,-25.8,1.5946159412,1.4,1.587,5.25,0.8
60.88,-13.59,-25.89,59.02,-13.83,-25.79,1.8780841302,1.65,1.8687,5.92,0.47
59.19,-13.18,-26.86,59.39,-14.4,-27.1,1.2593649193,0.76,0.7761,4.08,1.08
59.16,-12.98,-26.81,59.42,-14.6,-27.15,1.6755894485,1.01,1.0283,5.25,1.15
59.15,-12.93,-26.8,59.43,-14.65,-27.16,1.7794381136,1.07,1.0933,5.36,1.13
59.13,-12.75,-26.77,59.45,-14.83,-27.19,2.1459729728,1.29,1.3208,5.52,0.92
59.12,-12.71,-26.76,59.46,-14.87,-27.2,2.2304259683,1.34,1.3735,5.99,0.86
59.87,-12.92,-25.14,60.11,-13.26,-26.5,1.4222517358,0.63,0.6837,3.59,1
59.85,-12.88,-25.01,60.13,-13.3,-26.63,1.6968205562,0.75,0.8138,4.53,1.12
59.8,-12.82,-24.78,60.18,-13.36,-26.86,2.1822923727,0.97,1.0562,5.47,1.14
59.77,-12.77,-24.58,60.21,-13.41,-27.06,2.5987689393,1.15,1.2589,5.64,0.98
59.75,-12.75,-24.47,60.23,-13.43,-27.17,2.8253849295,1.25,1.3737,6.17,0.86
59.73,-13.28,-25.66,59.29,-13.8,-25.98,0.7525955089,0.51,0.5413,3.59,0.93
59.8,-13.2,-25.61,59.22,-13.88,-26.03,0.9875221517,0.67,0.712,5.52,1.12
